07/12/2022 11:39:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:40:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:40:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:40:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:41:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:41:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:41:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:42:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:42:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:42:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:43:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:43:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:43:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:44:03,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:44:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:44:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:45:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:45:23,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:45:43,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:46:03,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:46:23,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:46:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:47:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:47:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:47:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:48:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:48:23,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:48:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:49:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:49:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:49:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:50:02,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:50:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:50:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:51:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:51:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:51:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:52:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:52:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:52:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:53:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:53:23,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:53:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:54:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:54:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:54:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:55:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:55:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:55:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:56:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:56:24,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:56:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:57:03,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:57:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:57:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:58:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:58:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:58:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:59:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:59:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 11:59:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:00:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:00:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:00:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:01:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:01:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:01:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:02:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:02:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:02:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:03:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:03:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:03:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:04:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:04:22,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:04:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:05:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:05:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:05:42,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:06:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:06:23,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:06:44,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:07:02,Chamber 5,28-041661d198ff,30.937,BLANK,0C,off
07/12/2022 12:07:23,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:07:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:08:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:08:23,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:08:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:09:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:09:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:09:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:10:03,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:10:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:10:44,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:11:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:11:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:11:43,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:12:04,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:12:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:12:43,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:13:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:13:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:13:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:14:04,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:14:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:14:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:15:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:15:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:15:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:16:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:16:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:16:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:17:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:17:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:17:42,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:18:02,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:18:22,Chamber 5,28-041661d198ff,30.875,BLANK,0C,off
07/12/2022 12:18:43,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:19:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:19:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:19:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:20:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:20:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:20:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:21:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:21:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:21:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:22:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:22:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:22:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:23:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:23:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:23:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:24:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:24:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:24:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:25:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:25:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:25:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:26:02,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:26:22,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
07/12/2022 12:26:42,Chamber 5,28-041661d198ff,30.812,BLANK,0C,off
